date,quote,author
10/4/2023,"Great things are not done by impulse, but by a series of small things brought together.",George Eliot
10/4/2023,The greatest use of a life is to spend it on something that will outlast it.,William James
10/4/2023,"It is not living that matters, but living rightly.",Socrates
10/4/2023,You can't do it unless you can imagine it.,George Lucas
10/4/2023,"As long as we are persistence in our pursuit of our deepest destiny, we will continue to grow. We cannot choose the day or time when we will fully bloom. It happens in its own time.",Denis Waitley
10/5/2023,"Here is the rule to remember in the future, When anything tempts you to be bitter: not, 'This is a misfortune' but 'To bear this worthily is good fortune.'",Marcus Aurelius
10/5/2023,"I have realized that the past and future are real illusions, that they exist in the present, which is what there is and all there is.",Alan Watts
10/10/2023,Zeal will do more than knowledge.,William Hazlitt
10/10/2023,"If you do not expect the unexpected you will not find it, for it is not to be reached by search or trail.",Heraclitus
10/10/2023,If you have zest and enthusiasm you attract zest and enthusiasm. Life does give back in kind.,Norman Vincent Peale
10/11/2023,"Individual commitment to a group effort - that is what makes a team work, a company work, a society work, a civilization work.",Vince Lombardi
10/11/2023,"When a team feels like a family, they will go all out to love and serve one another.",Perry Noble
10/11/2023,All the forces in the world are not so powerful as an idea whose time has come.,Victor Hugo
10/11/2023,"That which is striking and beautiful is not always good, but that which is good is always beautiful.",Ninon de L’Enclos
10/12/2023,"If a man does not keep pace with his companions, perhaps it is because he hears a different drummer. Let him step to the music which he hears, however measured or far away.",Henry David Thoreau
10/12/2023,A warm smile is the universal language of kindness.,William Arthur Ward
10/12/2023,"You have power over your mind - not outside events. Realize this, and you will find strength.",Marcus Aurelius
10/12/2023,"A single twig breaks, but the bundle of twigs is strong.",Tecumseh
10/12/2023,"Never, never, never give up.",Winston Churchill
10/13/2023,Today you are you! That is truer than true! There is no one alive who is you-er than you!,Dr. Seuss
10/13/2023,"A birthday is just another day where you go to work and people give you love. Age is just a state of mind, and you are as old as you think you are. You have to count your blessings and be happy.",Abhishek Bachchan
10/17/2023,They're only truly great who are truly good.,George Chapman
10/17/2023,The true method of knowledge is experiment.,William Blake
10/18/2023,"I can, therefore I am.",Simone Weil
10/18/2023,Your successes and happiness are forgiven you only if you generously consent to share them.,Albert Camus
10/18/2023,You have to stay faithful to what you're working on.,Stephen King
10/19/2023,Sometimes adversity is what you need to face in order to become successful.,Zig Ziglar
10/19/2023,Genius is the ability to put into effect what is on your mind.,F. Scott Fitzgerald
10/19/2023,"Make the best use of what is in your power, and take the rest as it happens.",Epicetus
10/23/2023,"Opportunities are like sunrises. If you wait too long, you miss them.",William Arthur Ward
10/24/2023,Think in the morning. Act in the noon. Eat in the evening. Sleep in the night.,William Blake
10/24/2023,Autumn is a second spring when every leaf is a flower.,Albert Camus
10/24/2023,"Man, unlike anything organic or inorganic in the universe, grows beyond his work, walks up the stairs of his concepts, emerges ahead of his accomplishments.",John Steinbeck
10/25/2023,A man who is a master of patience is master of everything else.,George Savile
10/25/2023,"The most beautiful people we have known are those who have known defeat, known suffering, known struggle, known loss, and have found their way out of the depths.",Elixabeth Kubler-Ross
10/25/2023,"It is not enough to do your best; you must know what to do, and then do your best.",W. Edwards Deming
10/26/2023,The best way to predict the future is to create it.,Peter Drucker
10/26/2023,Management is doing things right; leadership is doing the right things.,Peter Drucker
10/26/2023,A man's manners are a mirror in which he shows his portrait.,Johann Wolfgang von Goethe
10/26/2023,Character develops itself in the stream of life.,Johann Wolfgang von Goethe
10/26/2023,Times and conditions change so rapidly that we must keep our aim constantly focused on the future.,Walt Disney
10/27/2023,"On Halloween, the parents sent their kids out looking like me.",Rodney Dangerfield
10/31/2023,"Halloween is not only about putting on a costume, but it's about finding the imagination and costume within ourselves.",Elvis Duran
10/31/2023,"Despite everything, I believe that people are really good at heart.",Anne Frank
11/1/2023,Everybody gets so much information all day long that they lose their common sense.,Gertrude Stein
11/1/2023,"When we’re connected to others, we become better people.",Randy Pausch
11/1/2023,Follow your honest convictions and be strong.,William Makepeace Thackeray
11/2/2023,A man can succeed at almost anything for which he has unlimited enthusiasm.,Charles Schwab
11/2/2023,An intellectual says a simple thing in a hard way. An artist says a hard thing in a simple way.,Charles Bukowski
11/2/2023,The most wasted of all days is one without laughter.,e.e. cummings
11/2/2023,There are no new ideas. There are only new ways of making them felt.,Audre Lorde
11/2/2023,What is great in man is that he is a bridge and not a goal.,Friedrich Nietzsche
11/7/2023,You cannot create experience. You must undergo it.,Albert Camus
11/7/2023,Experience is the teacher of all things.,Julius Caesar
11/7/2023,"Always recognize that human individuals are ends, and do not use them as means to your end.",Immanuel Kant
11/8/2023,It is not enough to have a good mind; the main thing is to use it well.,Rene Descartes
11/8/2023,Hope is a waking dream.,Aristotle
11/9/2023,"Do not talk a little on many subjects, but much on a few.",Pythagoras
11/9/2023,"Trust yourself. Create the kind of self that you will be happy to live with all your life. Make the most of yourself by fanning the tiny, inner sparks of possibility into flames of achievement.",Golda Meir
11/9/2023,Honoring the sacrifices many have made for our country in the name of freedom and democracy is the very foundation of Veterans Day.,Charles B. Rangel
11/13/2023,It is the mark of an educated mind to be able to entertain a thought without accepting it.,Aristotle
11/13/2023,Give a man a fish and you feed him for a day; teach a man to fish and you feed him for a lifetime.,Maimonides
11/14/2023,The whole purpose of education is to turn mirrors into windows.,Sydney J. Harris
11/14/2023,Real riches are the riches possessed inside.,B.C. Forbes
11/15/2023,What is not started today is never finished tomorrow.,Johann Wolfgang von Goethe
11/15/2023,"Life is an unfoldment, and the further we travel the more truth we can comprehend. To understand the things that are at our door is the best preparation for understanding those that lie beyond.",Hypatia
11/15/2023,It's kind of fun to do the impossible.,Walt Disney
11/15/2023,"We make a living by what we get, but we make a life by what we give.",Winston Churchill
11/15/2023,The future is unwritten.,Joe Strummer
11/16/2023,The undertaking of a new action brings new strength.,Richard L. Evans
11/16/2023,"Know how to listen, and you will profit even from those who talk badly.",Plutarch
11/16/2023,There is a real magic in enthusiasm. It spells the difference between mediocrity and accomplishment.,Norman Vincent Peale
11/21/2023,Kind words do not cost much. Yet they accomplish much.,Blaise Pascal
11/21/2023,"It’s never the differences between people that surprise is/ It’s the things that, against all odds, we have in common.",Jodi Picoult
11/22/2023,Thanksgiving is a time of togetherness and gratitude.,Nigel Hamilton
11/22/2023,"Gratitude can transform common days into thanksgivings, turn routine jobs into joy, and change ordinary opportunities into blessings.",William Arthur Ward
11/22/2023,I am grateful for what I am and have. My thanksgiving is perpetual.,Henry David Thoreau
11/27/2023,Begin to be now what you will be hereafter.,William James
11/27/2023,"The ideal man bears the accidents of life with dignity and grace, making the best of circumstances.",Aristotle
11/28/2023,Talk sense to a fool and he calls you foolish.,Euripides
11/28/2023,"Love is all we have, the only way that each can help the other.",Euripides
11/28/2023,Perseverance is not a long race; it is many short races one after the other.,Walter Elliot
11/29/2023,Attitude is a little thing that makes a big difference.,Winston Churchill
11/29/2023,Reject your sense of injury and the injury itself disappears.,Marcus Aurelius
11/29/2023,"Never believe that a few caring people can't change the world. For, indeed, that's all who ever have.",Margaret Mead
11/30/2023, The future is made of the same stuff as the present.,Simon Weil
11/30/2023,"Without change, something sleeps inside us, and seldom awakens. The sleeper must awaken.",Frank Herbert
12/1/2023,"You have been chosen, and you must therefore use such strength and heart and wits as you have.",J.R.R. Tolkien
12/1/2023,"Unity is strength... when there is teamwork and collaboration, wonderful things can be achieved.",Mattie Stepanek
12/4/2023,It is not enough to have a good mind; the main thing is to use it well.,Rene Descartes
12/4/2023,Failure will never overtake me if my determination to succeed is strong enough.,Og Mandino
12/5/2023,"No greater thing is created suddenly, any more than a bunch of grapes or a fig. If you tell me that you desire a fig, I answer you that there must be time. Let it first blossom, then bear fruit, then ripen.",Epictetus
12/5/2023,"Correction does much, but encouragement does more.",Johann Wolfgang von Goethe
12/5/2023,Unless we remember we cannot understand.,E.M. Forster
12/5/2023,He that can have patience can have what he will.,Benjamin Franklin
12/5/2023,Patience is the best remedy for every trouble.,Plautus
12/6/2023,"Too much and too little wine. Give him none, he cannot find truth; give him too much, the same.",Blaise Pascal
12/6/2023,In the depth of winter I finally learned that there was in me an invincible summer.,Albert Camus
12/6/2023,"My dear friend, clear your mind of cant.",Samuel Johnson
12/7/2023,The most worth-while thing is to try to put happiness into the lives of others.,Robert Baden-Powell
12/7/2023,"Look for people who will aim for the remarkable, who will not settle for the routine.",David Ogilvy
12/12/2023,Order and simplification are the first steps toward the mastery of a subject.,Thomas Mann
12/12/2023,Wisdom outweighs any wealth.,Sophocles
12/12/2023,You see things; and you say 'Why?' But I dream things that never were; and I say 'Why not?',George Bernard Shaw
12/13/2023,We are near waking when we dream we are dreaming.,Novalis
12/13/2023,"If you have built castles in the air, your work need not be lost; that is where they should be. Now put the foundations under them.",Henry David Thoreau
12/14/2023,What would life be if we had no courage to attempt anything?,Vincent Van Gogh
12/14/2023,"Practice yourself, for heaven's sake in little things, and then proceed to greater.",Epictetus
12/14/2023,"Imagination is the beginning of creation. You imagine what you desire, you will what you imagine and at last you create what you will.",George Bernard Shaw
12/14/2023,"Unity is strength... when there is teamwork and collaboration, wonderful things can be achieved.",Mattie Stepanek
12/19/2023,"In life, as in chess, forethought wins.",Charles Buxton
12/19/2023,Remember to play after every storm.,Mattie Stepanek
12/19/2023,Hardships often prepare ordinary people for an extraordinary destiny.,C.S. Lewis
12/20/2023,No one has a greater asset for his business than a man's pride in his work.,Hosea Ballou
12/20/2023,"Time has been transformed, and we have changed; it has advanced and set us in motion; it has unveiled its face, inspiring us with bewilderment and exhilaration.",Khalil Gibran
12/21/2023,"Problems are not stop signs, they are guidelines.",Robert H. Schuller
12/21/2023,"You have power over your mind - not outside events. Realize this, and you will find strength.",Marcus Aurelius
12/26/2023,Cherish your human connections: your relationships with friends and family.,Joseph Brodsky
12/26/2023,"Wonder is the feeling of the philosopher, and philosophy begins in wonder.",Plato
12/27/2023,"In seed time learn, in harvest teach, in winter enjoy.",William Blake
12/27/2023,Feedback is a free education to excellence. Seek it with sincerity and receive it with grace.,Alice Marie Houghtaling
12/28/2023,"The new year stands before us, like a chapter in a book, waiting to be written. We can help write that story by setting goals.",Melody Beattie
12/28/2023,Great minds have purposes; others have wishes.,Washington Irving
12/28/2023,"It's not what you look at that matters, it's what you see.",Henry David Thoreau
1/2/2024,"I think in terms of the day's resolutions, not the years'.",Henry Moore
1/2/2024,"Hope lies in dreams, in imagination, and in the courage of those who dare to make dreams into reality.",Jonas Salk
1/2/2024,"I hope that in this year to come, you make mistakes. Because if you are making mistakes, then you are making new things, trying new things, learning, living, pushing yourself, changing yourself, changing your world. You're doing things you've never done before, and more importantly, you're doing something.",Neil Gaiman
1/3/2024,To be is to do.,Immanuel Kant
1/3/2024,"True happiness comes from the joy of deeds well done, the zest of creating things new.",Antoine de Saint-Exupery
1/3/2024,"The world is full of hopeful analogies and handsome, dubious eggs, called possibilities.",George Eliot
1/4/2024,We cast a shadow on something wherever we stand.,E.M. Forster
1/4/2024,"Seek the lofty by reading, hearing and seeing great work at some moment every day.",Thornton Wilder
1/4/2024,"Far away there in the sunshine are my highest aspirations. I may not reach them, but I can look up and see their beauty, believe in them, and try to follow where they lead.",Louisa May Alcott
1/9/2024,"Life is divided into three terms - that which was, which is, and which will be. Let us learn from the past to profit by the present, and from the present, to live better in the future.",William Wordsworth
1/9/2024,The soul's joy lies in doing.,Percy Bysshe Shelley
1/9/2024,Gray skies are just clouds passing over.,Duke Ellington
1/9/2024,Life is a song - sing it. Life is a game - play it. Life is a challenge - meet it. Life is a dream - realize it. Life is a sacrifice - offer it. Life is love - enjoy it.,Sai Baba
1/9/2024,There's no such thing as failure - just waiting for success.,John Osborne
1/10/2024,My sun sets to rise again.,Robert Browning
1/10/2024,A smile is a curve that sets everything straight.,Phyllis Diller
1/10/2024,Inspiration arrives as a packet of material to be delivered.,John Updike
1/11/2024,"If you find it in your heart to care for somebody else, you will have succeeded.",Maya Angelou
1/11/2024,Appreciation is a wonderful thing: It makes what is excellent in others belong to us as well.,Voltaire
1/16/2024,The eagle has no fear of adversity. We need to be like the eagle and have a fearless spirit of a conqueror!,Joyce Meyer
1/16/2024,"Don't go through life, grow through life.",Eric Butterworth
1/16/2024,I have learned that success is to be measured not so much by the position that one has reached in life as by the obstacles which he has had to overcome while trying to succeed.,Booker T. Washington
1/17/2024,Coming together is a beginning; keeping together is progress; working together is success.,Edward Everett Hale
1/17/2024,Stand up to your obstacles and do something about them. You will find that they haven't half the strength you think they have.,Norman Vincent Peale
1/18/2024,"Life is not an exact science, it is an art.",Samuel Butler
1/18/2024,Always seek out the seed of triumph in every adversity.,Og Mandino
1/18/2024,"Gratitude makes sense of our past, brings peace for today, and creates a vision for tomorrow.",Melody Beattie
1/18/2024,"Our life is the sum total of all the decisions we make every day, and those decisions are determined by our priorities.",Myles Munroe
1/23/2024,We are not permitted to choose the frame of our destiny. But what we put into it is ours.,Dag Hammarskjold
1/23/2024,Belief creates the actual fact.,William James
1/23/2024,"Enthusiasm is the mother of effort, and without it nothing great was ever achieved.",Ralph Waldo Emerson
1/24/2024,There is nothing in a caterpillar that tells you it's going to be a butterfly.,R. Buckminster Fuller
1/24/2024,"Every time you tear a leaf off a calendar, you present a new place for new ideas and progress.",Charles Kettering
1/25/2024,Let him that would move the world first move himself.,Socrates
1/25/2024,"Buy the ticket, take the ride.",Hunter S. Thompson
1/25/2024,Believe and act as if it were impossible to fail.,Charles Kettering
1/30/2024,We are all faced with a series of great opportunities brilliantly disguised as impossible situations.,Charles R. Swindoll
1/30/2024,Wherever you are - be all there.,Jim Elliot
1/30/2024,"I look for what needs to be done. After all, that's how the universe designs itself.",R. Buckminster Fuller
1/31/2024,When you cannot make up your mind which of two evenly balanced courses of action you should take - choose the bolder.,William Slim
1/31/2024,"Life is divided into three terms - that which was, which is, and which will be. Let us learn from the past to profit by the present, and from the present, to live better in the future.",William Wordsworth
2/1/2024,"Unity is strength... when there is teamwork and collaboration, wonderful things can be achieved.",Mattie Stepanek
2/1/2024,"A single twig breaks, but the bundle of twigs is strong.",Tecumseh
2/1/2024,"Positivity is like a muscle: keep exercising it, and it becomes a habit.",Natalie Massenet
2/1/2024,One person with a belief is equal to ninety-nine who have only interests.,John Stuart Mill
2/1/2024,Every failure is a step to success.,William Whewell
2/1/2024,Perseverance is not a long race; it is many short races one after the other.,Walter Elliot
2/1/2024,Genius is eternal patience.,Michelangelo
2/6/2024,"It is not because things are difficult that we do not dare, it is because we do not dare that they are difficult.",Lucius Annaeus Seneca
2/6/2024,The roots of all goodness lie in the soil of appreciation for goodness.,Dalai Lama
2/6/2024,"Gratitude is the healthiest of all human emotions. The more you express gratitude for what you have, the more likely you will have even more to express gratitude for.",Zig Ziglar
2/7/2024,Patience and perseverance have a magical effect before which difficulties disappear and obstacles vanish.,John Quincy Adams
2/7/2024,Yesterday ended last night. Today is a brand-new day.,Zig Ziglar
2/7/2024,Expect problems and eat them for breakfast.,Alfred A. Montapert
2/7/2024,"It is by going down into the abyss that we recover the treasures of life. Where you stumble, there lies your treasure.",Joseph Campbell
2/8/2024,Next to excellence is the appreciation of it.,William Makepeace Thackeray
2/8/2024,One of the most sincere forms of respect is actually listening to what another has to say.,Bryant H. McGill
2/8/2024,Think like a wise man but communicate in the language of the people.,William Butler Yeats
2/8/2024,Effort only fully releases its reward after a person refuses to quit.,Napoleon Hill
2/8/2024,Curiosity will conquer fear even more than bravery will.,James Stephens
2/9/2024,Great works are performed not by strength but by perseverance.,Samuel Johnson
2/9/2024,Coming together is a beginning; keeping together is progress; working together is success.,Edward Everett Hale
2/13/2024,There is no instinct like that of the heart.,Lord Byron
2/13/2024,The only way to discover the limits of the possible is to go beyond them into the impossible.,Arthur C. Clarke
2/13/2024,"Success is the result of perfection, hard work, learning from failure, loyalty, and persistence.",Colin Powell
2/14/2024,"Time is too slow for those who wait, too swift for those who fear, too long for those who grieve, too short for those who rejoice, but for those who love, time is eternity.",Henry Van Dyke
2/14/2024,A loving heart is the truest wisdom.,Charles Dickens
2/14/2024,I feel that there is nothing more truly artistic than to love people.,Vincent Van Gogh
2/14/2024,Love is composed of a single soul inhabiting two bodies.,Aristotle
2/15/2024,"Even if the last move did not succeed, the inner command says move again.",Seamus Heaney
2/15/2024,You begin with the possibilities of the material.,Robert Rauschenberg
2/15/2024,"Earn your success based on service to others, not at the expense of others.","H. Jackson Brown, Jr."
2/20/2024,Nobody cares if you can't dance well. Just get up and dance.,Dave Barry
2/20/2024,"Endurance is not just the ability to bear a hard thing, but to turn it into glory.",William Barclay
2/21/2024,Good manners don't cost nothing.,Lemmy
2/21/2024,"It is the mind that maketh good or ill, That maketh wretch or happy, rich or poor.",Michel de Montaigne
2/21/2024,You cannot create experience. You must undergo it.,Albert Camus
2/22/2024,Without labor nothing prospers.,Sophocles
2/22/2024,"Observe due measure, for right timing is in all things the most important factor.",Hesiod
2/22/2024,"Life is one big road with lots of signs. So when you riding through the ruts, don't complicate your mind. Flee from hate, mischief and jealousy. Don't bury your thoughts, put your vision to reality. Wake Up and Live!",Bob Marley
2/26/2024,Great things are done by a series of small things brought together.,Vincent Van Gogh
2/26/2024,"Great dancers are not great because of their technique, they are great because of their passion.",Martha Graham
2/27/2024,They can because they think they can.,Virgil
2/27/2024,Start where you are. Use what you have. Do what you can.,Arthur Ashe
2/27/2024,Expect problems and eat them for breakfast.,Alfred A. Montapert
2/28/2024,Perfection is attained by slow degrees; it requires the hand of time.,Voltaire
2/28/2024,Live constructively and live optimistically.,Alfred A. Montapert
2/29/2024,It's always too early to quit.,Norman Vincent Peale
2/29/2024,"The major work of the world is not done by geniuses. It is done by ordinary people, with balance in their lives, who have learned to work in an extraordinary manner.",Gordon B. Hinckley
2/29/2024,"Earn your success based on service to others, not at the expense of others.","H. Jackson Brown,Jr."
3/5/2024,"Life belongs to the living, and he who lives must be prepared for changes.",Johann Wolfgang von Goethe
3/5/2024,The noblest pleasure is the joy of understanding.,Leonardo da Vinci
3/5/2024,Genius is eternal patience.,Michelangelo
3/5/2024,The whole secret of life is to be interested in one thing profoundly and in a thousand things well.,Horace Walpole
3/5/2024,"Design must be functional, and functionality must be translated into visual aesthetics without any reliance on gimmicks that have to be explained.",Ferdinand Porsche
3/5/2024,Experience is simply the name we give our mistakes.,Oscar Wilde
3/6/2024,Always do whatever's next.,George Carlin
3/6/2024,"Everything is theoretically impossible, until it is done.",Robert A. Heinlein
3/6/2024,"Respect for ourselves guides our morals, respect for others guides our manners.",Laurence Sterne
3/6/2024,A man who is a master of patience is master of everything else.,George Savile
3/6/2024,"Without change, something sleeps inside us, and seldom awakens. The sleeper must awaken.",Frank Herbert
3/7/2024,You can't cross the sea merely by standing and staring at the water.,Rabindranath Tagore
3/7/2024,"Progress lies not in enhancing what is, but in advancing toward what will be.",Khalil Gibran
3/7/2024,"The foundation stones for a balanced success are honesty, character, integrity, faith, love and loyalty.",Zig Ziglar
3/12/2024,Creativity takes courage.,Henri Matisse
3/12/2024,Fortune favors the prepared mind.,Louis Pasteur
3/12/2024,"A gem cannot be polished without friction, nor a man perfected without trials.",Lucius Annaeus Seneca
3/13/2024,"The greater the difficulty, the greater the glory.",Marcus Tullius Cicero
3/13/2024,"All the adversity I've had in my life, all my troubles and obstacles, have strengthened me... You may not realize it when it happens, but a kick in the teeth may be the best thing in the world for you.",Walt Disney
3/14/2024,Patience is the art of hoping.,Luc de Clapiers
3/14/2024,Always do whatever's next.,George Carlin
3/14/2024,A will finds a way.,Orison Swett Marden
3/14/2024,Nothing great in the world has ever been accomplished without passion.,Georg Wilhelm Friedrich Hegel
3/15/2024,The secret of happiness is something to do.,John Burroughs
3/15/2024,Difficulties are things that show a person what they are.,Epictetus
3/15/2024,It is the mark of an educated mind to be able to entertain a thought without accepting it.,Aristotle
3/18/2024,"Positivity is like a muscle: keep exercising it, and it becomes a habit.",Natalie Massenet
3/18/2024,"Teamwork is the best kind of work, really.",Sigrid
